coef	equ	*

			dc	0.000027478 
			dc	0.000132261 
			dc	0.000184067 
			dc	0.000157331 
			dc	0.000059908 
			dc	-0.000068729 
			dc	-0.000173377 
			dc	-0.000206729 
			dc	-0.000150661 
			dc	-0.000025626 
			dc	0.000116543 
			dc	0.000214036 
			dc	0.000221872 
			dc	0.000132509 
			dc	-0.000019128 
			dc	-0.000169122 
			dc	-0.000251435 
			dc	-0.000226900 
			dc	-0.000101647 
			dc	0.000073626 
			dc	0.000224050 
			dc	0.000282491 
			dc	0.000219414 
			dc	0.000057446 
			dc	-0.000136398 
			dc	-0.000278346 
			dc	-0.000303993 
			dc	-0.000197390 
			dc	-0.000000000 
			dc	0.000205213 
			dc	0.000328569 
			dc	0.000312779 
			dc	0.000159352 
			dc	-0.000069778 
			dc	-0.000277103 
			dc	-0.000370954 
			dc	-0.000305927 
			dc	-0.000104541 
			dc	0.000150090 
			dc	0.000348436 
			dc	0.000401586 
			dc	0.000280964 
			dc	0.000033056 
			dc	-0.000238234 
			dc	-0.000415030 
			dc	-0.000416609 
			dc	-0.000236070 
			dc	0.000054027 
			dc	0.000330635 
			dc	0.000472317 
			dc	0.000412448 
			dc	0.000170269 
			dc	-0.000154584 
			dc	-0.000422921 
			dc	-0.000515543 
			dc	-0.000386054 
			dc	-0.000083601 
			dc	0.000265420 
			dc	0.000510063 
			dc	0.000540009 
			dc	0.000335133 
			dc	-0.000022745 
			dc	-0.000382296 
			dc	-0.000586555 
			dc	-0.000541332 
			dc	-0.000258381 
			dc	0.000146343 
			dc	0.000500020 
			dc	0.000646650 
			dc	0.000515718 
			dc	0.000155676 
			dc	-0.000283492 
			dc	-0.000612599 
			dc	-0.000684633 
			dc	-0.000460246 
			dc	-0.000028244 
			dc	0.000429253 
			dc	0.000713447 
			dc	0.000695119 
			dc	0.000373126 
			dc	-0.000121236 
			dc	-0.000577535 
			dc	-0.000795649 
			dc	-0.000673376 
			dc	-0.000253934 
			dc	0.000288581 
			dc	0.000721269 
			dc	0.000852269 
			dc	0.000615643 
			dc	0.000103812 
			dc	-0.000468128 
			dc	-0.000852632 
			dc	-0.000876696 
			dc	-0.000519442 
			dc	0.000074401 
			dc	0.000652830 
			dc	0.000963347 
			dc	0.000863010 
			dc	0.000383854 
			dc	-0.000276096 
			dc	-0.000834428 
			dc	-0.001045025 
			dc	-0.000806351 
			dc	-0.000209758 
			dc	0.000494903 
			dc	0.001003705 
			dc	0.001089557 
			dc	0.000703282 
			dc	0.000000000 
			dc	-0.000722780 
			dc	-0.001150809 
			dc	-0.001089528 
			dc	-0.000552120 
			dc	0.000240500 
			dc	0.000950190 
			dc	0.001265629 
			dc	0.001038645 
			dc	0.000353220 
			dc	-0.000504736 
			dc	-0.001166366 
			dc	-0.001338235 
			dc	-0.000932159 
			dc	-0.000109199 
			dc	0.000783684 
			dc	0.001359654 
			dc	0.001359344 
			dc	0.000767247 
			dc	-0.000174918 
			dc	-0.001066476 
			dc	-0.001517921 
			dc	-0.001320803 
			dc	-0.000543371 
			dc	0.000491649 
			dc	0.001340661 
			dc	0.001629039 
			dc	0.001216072 
			dc	0.000262546 
			dc	-0.000831091 
			dc	-0.001592561 
			dc	-0.001681390 
			dc	-0.001040679 
			dc	0.000070447 
			dc	0.001181066 
			dc	0.001807699 
			dc	0.001664411 
			dc	0.000792637 
			dc	-0.000447959 
			dc	-0.001527371 
			dc	-0.001971305 
			dc	-0.001569137 
			dc	-0.000472794 
			dc	0.000859465 
			dc	0.001854122 
			dc	0.002068864 
			dc	0.001388719 
			dc	0.000085102 
			dc	-0.001291663 
			dc	-0.002144178 
			dc	-0.002086698 
			dc	-0.001118910 
			dc	0.000363203 
			dc	0.001728678 
			dc	0.002379654 
			dc	0.002012548 
			dc	0.000758484 
			dc	-0.000861530 
			dc	-0.002152370 
			dc	-0.002542467 
			dc	-0.001836151 
			dc	-0.000309578 
			dc	0.001395960 
			dc	0.002542721 
			dc	0.002614923 
			dc	0.001549759 
			dc	-0.000222059 
			dc	-0.001949386 
			dc	-0.002878297 
			dc	-0.002580303 
			dc	-0.001148607 
			dc	0.000826922 
			dc	0.002501735 
			dc	0.003136742 
			dc	0.002423412 
			dc	0.000631284 
			dc	-0.001491708 
			dc	-0.003030273 
			dc	-0.003295286 
			dc	-0.002131070 
			dc	-0.000000000 
			dc	0.002199376 
			dc	0.003509946 
			dc	0.003331206 
			dc	0.001692492 
			dc	-0.000739272 
			dc	-0.002929285 
			dc	-0.003913713 
			dc	-0.003222197 
			dc	-0.001099524 
			dc	0.001576787 
			dc	0.003657380 
			dc	0.004212816 
			dc	0.002946566 
			dc	0.000346670 
			dc	-0.002499156 
			dc	-0.004356382 
			dc	-0.004376874 
			dc	-0.002483144 
			dc	0.000569156 
			dc	0.003489618 
			dc	0.004995879 
			dc	0.004373659 
			dc	0.001810754 
			dc	-0.001649270 
			dc	-0.004528447 
			dc	-0.005542186 
			dc	-0.004168298 
			dc	-0.000906966 
			dc	0.002894412 
			dc	0.005593476 
			dc	0.005957737 
			dc	0.003721491 
			dc	-0.000254340 
			dc	-0.004306831 
			dc	-0.006660732 
			dc	-0.006199551 
			dc	-0.002985923 
			dc	0.001707489 
			dc	0.005893884 
			dc	0.007705155 
			dc	0.006215914 
			dc	0.001899293 
			dc	-0.003503466 
